Category	Disease	Celltype	in_Celltype_true_disease	in_Celltype_false_disease	not_in_Celltype_true_disease	not_in_Celltype_false_disease	odds_ratio	CI_lower	CI_upper	P_value	NumberOfTrueDiseaseGenes	recall	disease_genes_in_Celltype	minZscore	P_fdr	P_bonferroni
CHD	Ventricular_septal_defect	VCM_left_trabecular_3	3	297	38	15420	4.09812980556892	1.06676942972308	Inf	0.0428043556940999	41	0.073	HAND2|GJA1|ACTC1	1.02683967178659	1	1
CHD	Ventricular_septal_defect	VCM_left_hybrid	2	298	39	15419	2.65307168607024	0.453986988624724	Inf	0.183351869813179	41	0.049	GJA1|ACTC1	1.00035150064749	1	1
CHD	Ventricular_septal_defect	VCM_left_compact_1	1	299	40	15418	1.28910456171642	0.0643413639529232	Inf	0.545743528709849	41	0.024	GJA1	1.01329065788483	1	1
CHD	Ventricular_septal_defect	VCM_left_compact_2	1	299	40	15418	1.28910456171642	0.0643413639529232	Inf	0.545743528709849	41	0.024	GJA1	1.00288925051631	1	1
CHD	Ventricular_septal_defect	VCM_left_compact_3	2	298	39	15419	2.65307168607024	0.453986988624724	Inf	0.183351869813179	41	0.049	HAND2|MEIS2	1.01283284619566	1	1
CHD	Ventricular_septal_defect	VCM_right_trabecular	2	298	39	15419	2.65307168607024	0.453986988624724	Inf	0.183351869813179	41	0.049	GJA1|ACTC1	1.01383859217692	1	1
CHD	Ventricular_septal_defect	VCM_right_compact	2	298	39	15419	2.65307168607024	0.453986988624724	Inf	0.183351869813179	41	0.049	GJA1|MEIS2	1.00115249719399	1	1
CHD	Ventricular_septal_defect	AV_valve_CM	2	298	39	15419	2.65307168607024	0.453986988624724	Inf	0.183351869813179	41	0.049	ACTC1|KDM6A	1.00383350600277	1	1
CHD	Ventricular_septal_defect	Sinoatrial_node	4	296	37	15421	5.63068067483968	1.8232716151866	Inf	0.00749429929349589	41	0.098	CDK13|GATA4|TBX5|KDM6A	1.00260324575958	1	1
CHD	Ventricular_septal_defect	AV_node	4	296	37	15421	5.63068067483968	1.8232716151866	Inf	0.00749429929349589	41	0.098	HAND2|GATA4|TBX5|KDM6A	1.00617455813497	1	1
CHD	Ventricular_septal_defect	AV_bundle	1	299	40	15418	1.28910456171642	0.0643413639529232	Inf	0.545743528709849	41	0.024	KDM6A	1.00005073235068	1	1
CHD	Ventricular_septal_defect	Purkinje_fibers_3	2	298	39	15419	2.65307168607024	0.453986988624724	Inf	0.183351869813179	41	0.049	GJA1|ACTC1	1.00389140452534	1	1
CHD	Ventricular_septal_defect	Purkinje_fibers_2	1	299	40	15418	1.28910456171642	0.0643413639529232	Inf	0.545743528709849	41	0.024	GJA1	1.00193980454062	1	1
CHD	Ventricular_septal_defect	Purkinje_fibers_1	1	299	40	15418	1.28910456171642	0.0643413639529232	Inf	0.545743528709849	41	0.024	GJA1	1.00432972478573	1	1
CHD	Ventricular_septal_defect	Sinoatrial_transition_cells	4	296	37	15421	5.63068067483968	1.8232716151866	Inf	0.00749429929349589	41	0.098	CDK13|GATA4|TBX5|KDM6A	1.00504193649381	1	1
CHD	Ventricular_septal_defect	AV_node_transitional_cells	4	296	37	15421	5.63068067483968	1.8232716151866	Inf	0.00749429929349589	41	0.098	HAND2|NKX2-5|TBX5|KDM6A	1.00263454784809	1	1
CHD	Ventricular_septal_defect	AV_bundle_transitional_cells	2	298	39	15419	2.65307168607024	0.453986988624724	Inf	0.183351869813179	41	0.049	NKX2-5|KDM6A	1.00072716354061	1	1
CHD	Ventricular_septal_defect	Purkinje_fibers_transitional_cells_1	1	299	40	15418	1.28910456171642	0.0643413639529232	Inf	0.545743528709849	41	0.024	GJA1	1.00143046291477	1	1
CHD	Ventricular_septal_defect	VCM_conduction_transitional_cells	1	299	40	15418	1.28910456171642	0.0643413639529232	Inf	0.545743528709849	41	0.024	GJA1	1.00103259518202	1	1
CHD	Ventricular_septal_defect	Ventricular_endocardial_cells_1	4	296	37	15421	5.63068067483968	1.8232716151866	Inf	0.00749429929349589	41	0.098	SOS1|CDK13|GATA4|NF1	1.00308751320332	1	1
CHD	Ventricular_septal_defect	Ventricular_endocardial_cells_2	3	297	38	15420	4.09812980556892	1.06676942972308	Inf	0.0428043556940999	41	0.073	SOS1|GATA4|MEIS2	1.00035463933579	1	1
CHD	Ventricular_septal_defect	Ventricular_endocardial_cells_3	0	300	41	15417	0	0	Inf	1	41	0		1.00499058294688	1	1
CHD	Ventricular_septal_defect	Atrial_endocardial_cells	0	300	41	15417	0	0	Inf	1	41	0		1.00195229877069	1	1
CHD	Ventricular_septal_defect	Atrial_septum_endocardial_cells	1	299	40	15418	1.28910456171642	0.0643413639529232	Inf	0.545743528709849	41	0.024	GATA4	1.00268711533706	1	1
CHD	Ventricular_septal_defect	IFT_valvular_endocardial_cells	4	296	37	15421	5.63068067483968	1.8232716151866	Inf	0.00749429929349589	41	0.098	SOS1|HAND2|GATA4|MEIS2	1.01147503246323	1	1
CHD	Ventricular_septal_defect	Endocardial_to_endothelial_transtition	1	299	40	15418	1.28910456171642	0.0643413639529232	Inf	0.545743528709849	41	0.024	ANKRD11	1.00585548540535	1	1
CHD	Ventricular_septal_defect	OFT_valvular_endocardial_cells	1	299	40	15418	1.28910456171642	0.0643413639529232	Inf	0.545743528709849	41	0.024	GATA4	1.00090958750499	1	1
CHD	Ventricular_septal_defect	Aortic_endothelial_cells_1	1	299	40	15418	1.28910456171642	0.0643413639529232	Inf	0.545743528709849	41	0.024	JAG1	1.00195788800594	1	1
CHD	Ventricular_septal_defect	Capillary_endothelial_cells_2	4	296	37	15421	5.63068067483968	1.8232716151866	Inf	0.00749429929349589	41	0.098	SOS1|CDK13|ANKRD11|NF1	1.00097195743403	1	1
CHD	Ventricular_septal_defect	Capillary_endothelial_cells_1	2	298	39	15419	2.65307168607024	0.453986988624724	Inf	0.183351869813179	41	0.049	ANKRD11|NF1	1.00547393503688	1	1
CHD	Ventricular_septal_defect	Pre_arterial_endothelial_cells_1	4	296	37	15421	5.63068067483968	1.8232716151866	Inf	0.00749429929349589	41	0.098	SOS1|CDK13|ANKRD11|NF1	1.00778924030739	1	1
CHD	Ventricular_septal_defect	Pre_arterial_endothelial_cells_2	4	296	37	15421	5.63068067483968	1.8232716151866	Inf	0.00749429929349589	41	0.098	SOS1|CDK13|ANKRD11|JAG1	1.00232380225385	1	1
CHD	Ventricular_septal_defect	Mature_arterial_endothelial	2	298	39	15419	2.65307168607024	0.453986988624724	Inf	0.183351869813179	41	0.049	SOS1|JAG1	1.00185026987125	1	1
CHD	Ventricular_septal_defect	Aortic_endothelial_cells_2	2	298	39	15419	2.65307168607024	0.453986988624724	Inf	0.183351869813179	41	0.049	SHOC2|JAG1	1.00259546985357	1	1
CHD	Ventricular_septal_defect	Venous_endothelial_cells	0	300	41	15417	0	0	Inf	1	41	0		1.0059749000894	1	1
CHD	Ventricular_septal_defect	Lymphatic_endothelial_cells	2	298	39	15419	2.65307168607024	0.453986988624724	Inf	0.183351869813179	41	0.049	GJA1|ANKRD11	1.0138926778055	1	1
